Occupation,M_workers,F_workers,All_workers,Male Percentage,Female Percentage,Stereotype_Category
MANAGEMENT,7332,5147,12479,58.75470791,41.24529209,Male-Stereotyped
Chief executives,763,283,1046,72.94455067,27.05544933,Male-Stereotyped
General and operations managers,621,202,823,75.45565006,24.54434994,Male-Stereotyped
Legislators,5,4,9,55.55555556,44.44444444,Male-Stereotyped
Advertising and promotions managers,29,26,55,52.72727273,47.27272727,Gender-Neutral
Marketing and sales managers,570,378,948,60.12658228,39.87341772,Male-Stereotyped
Public relations and fundraising managers,24,35,59,40.6779661,59.3220339,Female-Stereotyped
Administrative services managers,96,73,169,56.80473373,43.19526627,Male-Stereotyped
Computer and information systems managers,466,169,635,73.38582677,26.61417323,Male-Stereotyped
Financial managers,551,573,1124,49.02135231,50.97864769,Gender-Neutral
Compensation and benefits managers,7,16,23,30.43478261,69.56521739,Female-Stereotyped
Human resources managers,68,186,254,26.77165354,73.22834646,Female-Stereotyped
Training and development managers,17,20,37,45.94594595,54.05405405,Gender-Neutral
Industrial production managers,221,45,266,83.08270677,16.91729323,Male-Stereotyped
Purchasing managers,109,84,193,56.47668394,43.52331606,Male-Stereotyped
"Transportation, storage, and distribution managers",224,52,276,81.15942029,18.84057971,Male-Stereotyped
"Farmers, ranchers, and other agricultural managers",106,23,129,82.17054264,17.82945736,Male-Stereotyped
Construction managers,429,42,471,91.08280255,8.917197452,Male-Stereotyped
Education administrators,282,496,778,36.24678663,63.75321337,Female-Stereotyped
Architectural and engineering managers,101,10,111,90.99099099,9.009009009,Male-Stereotyped
Food service managers,389,374,763,50.98296199,49.01703801,Gender-Neutral
Funeral service managers,10,2,12,83.33333333,16.66666667,Male-Stereotyped
Gaming managers,13,6,19,68.42105263,31.57894737,Male-Stereotyped
Lodging managers,54,68,122,44.26229508,55.73770492,Gender-Neutral
Medical and health services managers,154,438,592,26.01351351,73.98648649,Female-Stereotyped
Natural sciences managers,11,13,24,45.83333333,54.16666667,Gender-Neutral
Postmasters and mail superintendents,10,10,20,50,50,Gender-Neutral
"Property, real estate, and community association managers",171,230,401,42.64339152,57.35660848,Female-Stereotyped
Social and community service managers,105,200,305,34.42622951,65.57377049,Female-Stereotyped
Emergency management directors,6,3,9,66.66666667,33.33333333,Male-Stereotyped
"Managers, all other",1717,1085,2802,61.27765882,38.72234118,Male-Stereotyped
BUSINESS,2686,3256,5942,45.20363514,54.79636486,Gender-Neutral
"Agents and business managers of artists, performers, and athletes",13,14,27,48.14814815,51.85185185,Gender-Neutral
"Buyers and purchasing agents, farm products",9,2,11,81.81818182,18.18181818,Male-Stereotyped
"Wholesale and retail buyers, except farm products",73,69,142,51.4084507,48.5915493,Gender-Neutral
"Purchasing agents, except wholesale, retail, and farm products",136,124,260,52.30769231,47.69230769,Gender-Neutral
"Claims adjusters, appraisers, examiners, and investigators",141,176,317,44.47949527,55.52050473,Gender-Neutral
Compliance officers,126,109,235,53.61702128,46.38297872,Gender-Neutral
Cost estimators,83,12,95,87.36842105,12.63157895,Male-Stereotyped
Human resources workers,151,441,592,25.50675676,74.49324324,Female-Stereotyped
"Compensation, benefits, and job analysis specialists",12,50,62,19.35483871,80.64516129,Female-Stereotyped
Training and development specialists,42,65,107,39.25233645,60.74766355,Female-Stereotyped
Logisticians,66,44,110,60,40,Male-Stereotyped
Management analysts,291,237,528,55.11363636,44.88636364,Male-Stereotyped
"Meeting, convention, and event planners",27,90,117,23.07692308,76.92307692,Female-Stereotyped
Fundraisers,14,48,62,22.58064516,77.41935484,Female-Stereotyped
Market research analysts and marketing specialists,85,118,203,41.87192118,58.12807882,Female-Stereotyped
"Business operations specialists, all other",74,112,186,39.78494624,60.21505376,Female-Stereotyped
Accountants and auditors,618,846,1464,42.21311475,57.78688525,Female-Stereotyped
Appraisers and assessors of real estate,21,21,42,50,50,Gender-Neutral
Budget analysts,17,28,45,37.77777778,62.22222222,Female-Stereotyped
Credit analysts,8,9,17,47.05882353,52.94117647,Gender-Neutral
Financial analysts,168,127,295,56.94915254,43.05084746,Male-Stereotyped
Personal financial advisors,248,159,407,60.93366093,39.06633907,Male-Stereotyped
Insurance underwriters,44,63,107,41.12149533,58.87850467,Female-Stereotyped
Financial examiners,9,8,17,52.94117647,47.05882353,Gender-Neutral
Credit counselors and loan officers,146,166,312,46.79487179,53.20512821,Gender-Neutral
"Tax examiners and collectors, and revenue agents",20,39,59,33.89830508,66.10169492,Female-Stereotyped
Tax preparers,19,37,56,33.92857143,66.07142857,Female-Stereotyped
"Financial specialists, all other",25,40,65,38.46153846,61.53846154,Female-Stereotyped
COMPUTATIONAL,3036,973,4009,75.72960838,24.27039162,Male-Stereotyped
Computer and information research scientists,23,5,28,82.14285714,17.85714286,Male-Stereotyped
Computer systems analysts,325,173,498,65.26104418,34.73895582,Male-Stereotyped
Information security analysts,56,11,67,83.58208955,16.41791045,Male-Stereotyped
Computer programmers,357,93,450,79.33333333,20.66666667,Male-Stereotyped
"Software developers, applications and systems software",1054,232,1286,81.95956454,18.04043546,Male-Stereotyped
Web developers,98,53,151,64.90066225,35.09933775,Male-Stereotyped
Computer support specialists,291,105,396,73.48484848,26.51515152,Male-Stereotyped
Database administrators,58,32,90,64.44444444,35.55555556,Male-Stereotyped
Network and computer systems administrators,179,28,207,86.47342995,13.52657005,Male-Stereotyped
Computer network architects,100,15,115,86.95652174,13.04347826,Male-Stereotyped
"Computer occupations, all other",374,116,490,76.32653061,23.67346939,Male-Stereotyped
Actuaries,18,6,24,75,25,Male-Stereotyped
Mathematicians,6,0,6,100,0,Male-Stereotyped
Operations research analysts,59,63,122,48.36065574,51.63934426,Gender-Neutral
Statisticians,37,39,76,48.68421053,51.31578947,Gender-Neutral
Miscellaneous mathematical science occupations,1,0,1,100,0,Male-Stereotyped
ENGINEERING,2272,383,2655,85.57438795,14.42561205,Male-Stereotyped
"Architects, except naval",106,31,137,77.37226277,22.62773723,Male-Stereotyped
"Surveyors, cartographers, and photogrammetrists",23,6,29,79.31034483,20.68965517,Male-Stereotyped
Aerospace engineers,122,18,140,87.14285714,12.85714286,Male-Stereotyped
Agricultural engineers,5,0,5,100,0,Male-Stereotyped
Biomedical engineers,10,2,12,83.33333333,16.66666667,Male-Stereotyped
Chemical engineers,69,10,79,87.34177215,12.65822785,Male-Stereotyped
Civil engineers,275,41,316,87.02531646,12.97468354,Male-Stereotyped
Computer hardware engineers,62,10,72,86.11111111,13.88888889,Male-Stereotyped
Electrical and electronics engineers,246,37,283,86.92579505,13.07420495,Male-Stereotyped
Environmental engineers,26,9,35,74.28571429,25.71428571,Male-Stereotyped
"Industrial engineers, including health and safety",168,37,205,81.95121951,18.04878049,Male-Stereotyped
Marine engineers and naval architects,9,0,9,100,0,Male-Stereotyped
Materials engineers,33,4,37,89.18918919,10.81081081,Male-Stereotyped
Mechanical engineers,294,23,317,92.7444795,7.255520505,Male-Stereotyped
"Mining and geological engineers, including mining safety engineers",15,0,15,100,0,Male-Stereotyped
Nuclear engineers,3,2,5,60,40,Male-Stereotyped
Petroleum engineers,39,3,42,92.85714286,7.142857143,Male-Stereotyped
"Engineers, all other",339,54,393,86.25954198,13.74045802,Male-Stereotyped
Drafters,91,23,114,79.8245614,20.1754386,Male-Stereotyped
"Engineering technicians, except drafters",284,68,352,80.68181818,19.31818182,Male-Stereotyped
Surveying and mapping technicians,54,4,58,93.10344828,6.896551724,Male-Stereotyped
SCIENCE,662,514,1176,56.29251701,43.70748299,Male-Stereotyped
Agricultural and food scientists,12,10,22,54.54545455,45.45454545,Male-Stereotyped
Biological scientists,46,28,74,62.16216216,37.83783784,Male-Stereotyped
Conservation scientists and foresters,16,7,23,69.56521739,30.43478261,Male-Stereotyped
Medical scientists,68,84,152,44.73684211,55.26315789,Gender-Neutral
"Life scientists, all other",1,0,1,100,0,Male-Stereotyped
Astronomers and physicists,11,3,14,78.57142857,21.42857143,Male-Stereotyped
Atmospheric and space scientists,8,1,9,88.88888889,11.11111111,Male-Stereotyped
Chemists and materials scientists,61,33,94,64.89361702,35.10638298,Male-Stereotyped
Environmental scientists and geoscientists,65,25,90,72.22222222,27.77777778,Male-Stereotyped
"Physical scientists, all other",121,68,189,64.02116402,35.97883598,Male-Stereotyped
Economists,17,12,29,58.62068966,41.37931034,Male-Stereotyped
Survey researchers,0,0,0,#DIV/0!,#DIV/0!,Unknown
Psychologists,31,83,114,27.19298246,72.80701754,Female-Stereotyped
Sociologists,0,0,0,#DIV/0!,#DIV/0!,Unknown
Urban and regional planners,13,9,22,59.09090909,40.90909091,Male-Stereotyped
Miscellaneous social scientists and related workers,19,19,38,50,50,Gender-Neutral
Agricultural and food science technicians,21,7,28,75,25,Male-Stereotyped
Biological technicians,10,10,20,50,50,Gender-Neutral
Chemical technicians,43,32,75,57.33333333,42.66666667,Male-Stereotyped
Geological and petroleum technicians,18,4,22,81.81818182,18.18181818,Male-Stereotyped
Nuclear technicians,2,0,2,100,0,Male-Stereotyped
Social science research assistants,0,3,3,0,100,Female-Stereotyped
"Miscellaneous life, physical, and social science technicians",79,78,157,50.31847134,49.68152866,Gender-Neutral
SOCIAL SERVICE,776,1367,2143,36.21091927,63.78908073,Female-Stereotyped
Counselors,184,451,635,28.97637795,71.02362205,Female-Stereotyped
Social workers,127,549,676,18.78698225,81.21301775,Female-Stereotyped
Probation officers and correctional treatment specialists,42,43,85,49.41176471,50.58823529,Gender-Neutral
Social and human service assistants,23,149,172,13.37209302,86.62790698,Female-Stereotyped
"Miscellaneous community and social service specialists, including health educators and community health workers",29,63,92,31.52173913,68.47826087,Female-Stereotyped
Clergy,316,60,376,84.04255319,15.95744681,Male-Stereotyped
"Directors, religious activities and education",31,31,62,50,50,Gender-Neutral
"Religious workers, all other",23,21,44,52.27272727,47.72727273,Gender-Neutral
LEGAL,624,722,1346,46.35958395,53.64041605,Gender-Neutral
Lawyers,503,300,803,62.64009963,37.35990037,Male-Stereotyped
Judicial law clerks,1,10,11,9.090909091,90.90909091,Female-Stereotyped
"Judges, magistrates, and other judicial workers",33,20,53,62.26415094,37.73584906,Male-Stereotyped
Paralegals and legal assistants,47,294,341,13.7829912,86.2170088,Female-Stereotyped
Miscellaneous legal support workers,40,97,137,29.19708029,70.80291971,Female-Stereotyped
EDUCATION,1849,5034,6883,26.86328636,73.13671364,Female-Stereotyped
Postsecondary teachers,516,401,917,56.27044711,43.72955289,Male-Stereotyped
Preschool and kindergarten teachers,11,506,517,2.127659574,97.87234043,Female-Stereotyped
Elementary and middle school teachers,543,2262,2805,19.35828877,80.64171123,Female-Stereotyped
Secondary school teachers,438,610,1048,41.79389313,58.20610687,Female-Stereotyped
Special education teachers,38,258,296,12.83783784,87.16216216,Female-Stereotyped
Other teachers and instructors,179,199,378,47.35449735,52.64550265,Gender-Neutral
"Archivists, curators, and museum technicians",18,20,38,47.36842105,52.63157895,Gender-Neutral
Librarians,27,102,129,20.93023256,79.06976744,Female-Stereotyped
Library technicians,4,15,19,21.05263158,78.94736842,Female-Stereotyped
Teacher assistants,48,565,613,7.830342577,92.16965742,Female-Stereotyped
"Other education, training, and library workers",28,95,123,22.76422764,77.23577236,Female-Stereotyped
ARTS,930,713,1643,56.60377358,43.39622642,Male-Stereotyped
Artists and related workers,39,20,59,66.10169492,33.89830508,Male-Stereotyped
Designers,301,291,592,50.84459459,49.15540541,Gender-Neutral
Actors,8,4,12,66.66666667,33.33333333,Male-Stereotyped
Producers and directors,67,53,120,55.83333333,44.16666667,Male-Stereotyped
"Athletes, coaches, umpires, and related workers",108,39,147,73.46938776,26.53061224,Male-Stereotyped
Dancers and choreographers,2,9,11,18.18181818,81.81818182,Female-Stereotyped
"Musicians, singers, and related workers",33,9,42,78.57142857,21.42857143,Male-Stereotyped
"Entertainers and performers, sports and related workers, all other",11,3,14,78.57142857,21.42857143,Male-Stereotyped
Announcers,21,5,26,80.76923077,19.23076923,Male-Stereotyped
"News analysts, reporters and correspondents",29,27,56,51.78571429,48.21428571,Gender-Neutral
Public relations specialists,49,71,120,40.83333333,59.16666667,Female-Stereotyped
Editors,58,50,108,53.7037037,46.2962963,Gender-Neutral
Technical writers,22,30,52,42.30769231,57.69230769,Female-Stereotyped
Writers and authors,36,42,78,46.15384615,53.84615385,Gender-Neutral
Miscellaneous media and communication workers,16,30,46,34.7826087,65.2173913,Female-Stereotyped
Broadcast and sound engineering technicians and radio operators,77,7,84,91.66666667,8.333333333,Male-Stereotyped
Photographers,24,21,45,53.33333333,46.66666667,Gender-Neutral
"Television, video, and motion picture camera operators and editors",28,1,29,96.55172414,3.448275862,Male-Stereotyped
"Media and communication equipment workers, all other",2,0,2,100,0,Male-Stereotyped
HEALTHCARE PROFESSIONAL,1639,4928,6567,24.95812395,75.04187605,Female-Stereotyped
Chiropractors,15,7,22,68.18181818,31.81818182,Male-Stereotyped
Dentists,39,20,59,66.10169492,33.89830508,Male-Stereotyped
Dietitians and nutritionists,9,69,78,11.53846154,88.46153846,Female-Stereotyped
Optometrists,6,13,19,31.57894737,68.42105263,Female-Stereotyped
Pharmacists,98,108,206,47.57281553,52.42718447,Gender-Neutral
Physicians and surgeons,457,283,740,61.75675676,38.24324324,Male-Stereotyped
Physician assistants,17,40,57,29.8245614,70.1754386,Female-Stereotyped
Podiatrists,5,4,9,55.55555556,44.44444444,Male-Stereotyped
Audiologists,1,6,7,14.28571429,85.71428571,Female-Stereotyped
Occupational therapists,10,64,74,13.51351351,86.48648649,Female-Stereotyped
Physical therapists,56,123,179,31.2849162,68.7150838,Female-Stereotyped
Radiation therapists,5,7,12,41.66666667,58.33333333,Female-Stereotyped
Recreational therapists,2,4,6,33.33333333,66.66666667,Female-Stereotyped
Respiratory therapists,32,67,99,32.32323232,67.67676768,Female-Stereotyped
Speech-language pathologists,1,106,107,0.9345794393,99.06542056,Female-Stereotyped
Exercise physiologists,3,0,3,100,0,Male-Stereotyped
"Therapists, all other",31,101,132,23.48484848,76.51515152,Female-Stereotyped
Veterinarians,16,39,55,29.09090909,70.90909091,Female-Stereotyped
Registered nurses,278,2104,2382,11.67086482,88.32913518,Female-Stereotyped
Nurse anesthetists,11,12,23,47.82608696,52.17391304,Gender-Neutral
Nurse midwives,0,6,6,0,100,Female-Stereotyped
Nurse practitioners,11,103,114,9.649122807,90.35087719,Female-Stereotyped
"Health diagnosing and treating practitioners, all other",0,2,2,0,100,Female-Stereotyped
Clinical laboratory technologists and technicians,69,201,270,25.55555556,74.44444444,Female-Stereotyped
Dental hygienists,6,80,86,6.976744186,93.02325581,Female-Stereotyped
Diagnostic related technologists and technicians,76,177,253,30.03952569,69.96047431,Female-Stereotyped
Emergency medical technicians and paramedics,126,49,175,72,28,Male-Stereotyped
Health practitioner support technologists and technicians,99,389,488,20.28688525,79.71311475,Female-Stereotyped
Licensed practical and licensed vocational nurses,48,459,507,9.467455621,90.53254438,Female-Stereotyped
Medical records and health information technicians,17,157,174,9.770114943,90.22988506,Female-Stereotyped
"Opticians, dispensing",21,23,44,47.72727273,52.27272727,Gender-Neutral
Miscellaneous health technologists and technicians,32,66,98,32.65306122,67.34693878,Female-Stereotyped
Other healthcare practitioners and technical occupations,40,38,78,51.28205128,48.71794872,Gender-Neutral
HEALTHCARE SUPPORT,320,2074,2394,13.36675021,86.63324979,Female-Stereotyped
"Nursing, psychiatric, and home health aides",163,1237,1400,11.64285714,88.35714286,Female-Stereotyped
Occupational therapy assistants and aides,4,12,16,25,75,Female-Stereotyped
Physical therapist assistants and aides,18,35,53,33.96226415,66.03773585,Female-Stereotyped
Massage therapists,16,22,38,42.10526316,57.89473684,Female-Stereotyped
Dental assistants,14,175,189,7.407407407,92.59259259,Female-Stereotyped
Medical assistants,35,387,422,8.293838863,91.70616114,Female-Stereotyped
Medical transcriptionists,3,26,29,10.34482759,89.65517241,Female-Stereotyped
Pharmacy aides,4,18,22,18.18181818,81.81818182,Female-Stereotyped
Veterinary assistants and laboratory animal caretakers,4,17,21,19.04761905,80.95238095,Female-Stereotyped
Phlebotomists,15,76,91,16.48351648,83.51648352,Female-Stereotyped
"Miscellaneous healthcare support occupations, including medical equipment preparers",44,71,115,38.26086957,61.73913043,Female-Stereotyped
PROTECTIVE SERVICE,2181,547,2728,79.94868035,20.05131965,Male-Stereotyped
First-line supervisors of correctional officers,41,16,57,71.92982456,28.07017544,Male-Stereotyped
First-line supervisors of police and detectives,97,17,114,85.0877193,14.9122807,Male-Stereotyped
First-line supervisors of fire fighting and prevention workers,39,3,42,92.85714286,7.142857143,Male-Stereotyped
"First-line supervisors of protective service workers, all other",56,16,72,77.77777778,22.22222222,Male-Stereotyped
Firefighters,245,16,261,93.8697318,6.130268199,Male-Stereotyped
Fire inspectors,15,3,18,83.33333333,16.66666667,Male-Stereotyped
"Bailiffs, correctional officers, and jailers",341,112,453,75.27593819,24.72406181,Male-Stereotyped
Detectives and criminal investigators,100,41,141,70.92198582,29.07801418,Male-Stereotyped
Fish and game wardens,5,1,6,83.33333333,16.66666667,Male-Stereotyped
Parking enforcement workers,6,3,9,66.66666667,33.33333333,Male-Stereotyped
Police and sheriff's patrol officers,569,86,655,86.87022901,13.12977099,Male-Stereotyped
Transit and railroad police,3,0,3,100,0,Male-Stereotyped
Animal control workers,2,2,4,50,50,Gender-Neutral
Private detectives and investigators,49,36,85,57.64705882,42.35294118,Male-Stereotyped
Security guards and gaming surveillance officers,555,153,708,78.38983051,21.61016949,Male-Stereotyped
Crossing guards,13,13,26,50,50,Gender-Neutral
Transportation security screeners,22,11,33,66.66666667,33.33333333,Male-Stereotyped
"Lifeguards and other recreational, and all other protective service workers",24,18,42,57.14285714,42.85714286,Male-Stereotyped
CULINARY,2133,1991,4124,51.72162949,48.27837051,Gender-Neutral
Chefs and head cooks,285,55,340,83.82352941,16.17647059,Male-Stereotyped
First-line supervisors of food preparation and serving workers,156,222,378,41.26984127,58.73015873,Female-Stereotyped
Cooks,808,494,1302,62.05837174,37.94162826,Male-Stereotyped
Food preparation workers,174,192,366,47.54098361,52.45901639,Gender-Neutral
Bartenders,110,142,252,43.65079365,56.34920635,Female-Stereotyped
"Combined food preparation and serving workers, including fast food",67,107,174,38.50574713,61.49425287,Female-Stereotyped
"Counter attendants, cafeteria, food concession, and coffee shop",28,28,56,50,50,Gender-Neutral
Waiters and waitresses,305,563,868,35.13824885,64.86175115,Female-Stereotyped
"Food servers, nonrestaurant",31,62,93,33.33333333,66.66666667,Female-Stereotyped
Dining room and cafeteria attendants and bartender helpers,59,48,107,55.14018692,44.85981308,Male-Stereotyped
Dishwashers,98,19,117,83.76068376,16.23931624,Male-Stereotyped
"Hosts and hostesses, restaurant, lounge, and coffee shop",8,58,66,12.12121212,87.87878788,Female-Stereotyped
"Food preparation and serving related workers, all other",4,3,7,57.14285714,42.85714286,Male-Stereotyped
GROUNDSKEEPING,2330,1275,3605,64.63245492,35.36754508,Male-Stereotyped
First-line supervisors of housekeeping and janitorial workers,108,64,172,62.79069767,37.20930233,Male-Stereotyped
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",79,1,80,98.75,1.25,Male-Stereotyped
Janitors and building cleaners,1111,425,1536,72.33072917,27.66927083,Male-Stereotyped
Maids and housekeeping cleaners,134,742,876,15.29680365,84.70319635,Female-Stereotyped
Pest control workers,74,3,77,96.1038961,3.896103896,Male-Stereotyped
Grounds maintenance workers,824,39,863,95.48088065,4.519119351,Male-Stereotyped
SERVICE,664,1763,2427,27.35887927,72.64112073,Female-Stereotyped
First-line supervisors of gaming workers,65,52,117,55.55555556,44.44444444,Male-Stereotyped
First-line supervisors of personal service workers,25,35,60,41.66666667,58.33333333,Female-Stereotyped
Animal trainers,19,8,27,70.37037037,29.62962963,Male-Stereotyped
Nonfarm animal caretakers,32,68,100,32,68,Female-Stereotyped
Gaming services workers,30,39,69,43.47826087,56.52173913,Female-Stereotyped
Motion picture projectionists,3,0,3,100,0,Male-Stereotyped
"Ushers, lobby attendants, and ticket takers",5,4,9,55.55555556,44.44444444,Male-Stereotyped
Miscellaneous entertainment attendants and related workers,42,28,70,60,40,Male-Stereotyped
Embalmers and funeral attendants,2,0,2,100,0,Male-Stereotyped
"Morticians, undertakers, and funeral directors",17,7,24,70.83333333,29.16666667,Male-Stereotyped
Barbers,33,12,45,73.33333333,26.66666667,Male-Stereotyped
"Hairdressers, hairstylists, and cosmetologists",23,229,252,9.126984127,90.87301587,Female-Stereotyped
Miscellaneous personal appearance workers,32,159,191,16.7539267,83.2460733,Female-Stereotyped
"Baggage porters, bellhops, and concierges",63,12,75,84,16,Male-Stereotyped
Tour and travel guides,11,9,20,55,45,Male-Stereotyped
Childcare workers,14,393,407,3.43980344,96.56019656,Female-Stereotyped
Personal care aides,128,552,680,18.82352941,81.17647059,Female-Stereotyped
Recreation and fitness workers,78,107,185,42.16216216,57.83783784,Female-Stereotyped
Residential advisors,8,16,24,33.33333333,66.66666667,Female-Stereotyped
"Personal care and service workers, all other",35,32,67,52.23880597,47.76119403,Gender-Neutral
SALES,5423,4303,9726,55.7577627,44.2422373,Male-Stereotyped
First-line supervisors of retail sales workers,1296,1030,2326,55.71797077,44.28202923,Male-Stereotyped
First-line supervisors of non-retail sales workers,556,280,836,66.50717703,33.49282297,Male-Stereotyped
Cashiers,411,931,1342,30.62593145,69.37406855,Female-Stereotyped
Counter and rental clerks,35,37,72,48.61111111,51.38888889,Gender-Neutral
Parts salespersons,82,11,93,88.17204301,11.82795699,Male-Stereotyped
Retail salespersons,1159,759,1918,60.42752868,39.57247132,Male-Stereotyped
